QUEUE
____alltask___
1 : 0 0 26
2 : 0 0 8
3 : 0 1 7
4 : 0 0 8
5 : 0 0 8
6 : 0 1 6
7 : 7 1 10
8 : 8 0 27
9 : 10 0 24
10 : 11 0 2
11 : 12 1 4
12 : 17 0 2
13 : 32 0 28
14 : 33 1 28
15 : 34 0 28
16 : 36 1 19
17 : 38 1 2
18 : 43 1 18
19 : 45 0 7

Time: 0


Queue processQ at beginning is empty!!!


Time: 0


Number of available processors: 7

Queue q0 is empty!!!
47 : 0 1
48 : 0 0
49 : 0 2
50 : 0 10
51 : 0 18
52 : 0 1
53 : 0 15
54 : 0 0
55 : 0 1
56 : 0 1
57 : 0 9

~~~~1st pop Popping~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 1


Number of available processors: 17

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 1 1
2 : 1 4
3 : 1 1
4 : 1 11
5 : 1 1
6 : 1 3
7 : 0 7
8 : 0 1
9 : 0 16
10 : 0 6
11 : 0 3
12 : 0 4
13 : 0 11
14 : 0 4
15 : 0 3
16 : 0 8
17 : 0 4
18 : 0 1
19 : 0 19
20 : 0 1
21 : 0 8
22 : 0 10
23 : 0 2
24 : 0 2
25 : 0 1
26 : 0 6
27 : 0 1
28 : 0 2
29 : 0 3
30 : 0 5
31 : 0 8
32 : 0 1
33 : 0 1
34 : 0 4
35 : 0 7
36 : 0 2
37 : 0 6
38 : 0 1
39 : 0 1
40 : 0 2
41 : 0 10
42 : 0 18
43 : 0 1
44 : 0 15
45 : 0 1
46 : 0 1
47 : 0 9

Time: 2

QUEUE
____processQ at beginning___
1 : 1 0
2 : 1 3
3 : 1 0
4 : 1 10
5 : 1 0
6 : 1 2
7 : 0 6
8 : 0 0
9 : 0 15
10 : 0 5
11 : 0 2
12 : 0 3
13 : 0 10
14 : 0 3
15 : 0 2
16 : 0 7
17 : 0 3
18 : 0 0
19 : 0 18
20 : 0 0
21 : 0 7
22 : 0 9
23 : 0 1
24 : 0 1
25 : 0 0
26 : 0 5
27 : 0 0
28 : 0 1
29 : 0 2
30 : 0 4
31 : 0 7
32 : 0 0
33 : 0 0
34 : 0 3
35 : 0 6
36 : 0 1
37 : 0 5
38 : 0 0
39 : 0 0
40 : 0 1
41 : 0 9
42 : 0 17
43 : 0 0
44 : 0 14
45 : 0 0
46 : 0 0
47 : 0 8

~~~~1st pop Popping~~~~~
QUEUE
____Process element___
1 : 1 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 1 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 1 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 2


Number of available processors: 32

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 1 3
2 : 1 10
3 : 1 2
4 : 0 6
5 : 0 15
6 : 0 5
7 : 0 2
8 : 0 3
9 : 0 10
10 : 0 3
11 : 0 2
12 : 0 7
13 : 0 3
14 : 0 18
15 : 0 7
16 : 0 9
17 : 0 1
18 : 0 1
19 : 0 5
20 : 0 1
21 : 0 2
22 : 0 4
23 : 0 7
24 : 0 3
25 : 0 6
26 : 0 1
27 : 0 5
28 : 0 1
29 : 0 9
30 : 0 17
31 : 0 14
32 : 0 8

Time: 3

QUEUE
____processQ at beginning___
1 : 1 2
2 : 1 9
3 : 1 1
4 : 0 5
5 : 0 14
6 : 0 4
7 : 0 1
8 : 0 2
9 : 0 9
10 : 0 2
11 : 0 1
12 : 0 6
13 : 0 2
14 : 0 17
15 : 0 6
16 : 0 8
17 : 0 0
18 : 0 0
19 : 0 4
20 : 0 0
21 : 0 1
22 : 0 3
23 : 0 6
24 : 0 2
25 : 0 5
26 : 0 0
27 : 0 4
28 : 0 0
29 : 0 8
30 : 0 16
31 : 0 13
32 : 0 7

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 3


Number of available processors: 37

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 1 2
2 : 1 9
3 : 1 1
4 : 0 5
5 : 0 14
6 : 0 4
7 : 0 1
8 : 0 2
9 : 0 9
10 : 0 2
11 : 0 1
12 : 0 6
13 : 0 2
14 : 0 17
15 : 0 6
16 : 0 8
17 : 0 4
18 : 0 1
19 : 0 3
20 : 0 6
21 : 0 2
22 : 0 5
23 : 0 4
24 : 0 8
25 : 0 16
26 : 0 13
27 : 0 7

Time: 4

QUEUE
____processQ at beginning___
1 : 1 1
2 : 1 8
3 : 1 0
4 : 0 4
5 : 0 13
6 : 0 3
7 : 0 0
8 : 0 1
9 : 0 8
10 : 0 1
11 : 0 0
12 : 0 5
13 : 0 1
14 : 0 16
15 : 0 5
16 : 0 7
17 : 0 3
18 : 0 0
19 : 0 2
20 : 0 5
21 : 0 1
22 : 0 4
23 : 0 3
24 : 0 7
25 : 0 15
26 : 0 12
27 : 0 6

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 1 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 4


Number of available processors: 41

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 1 1
2 : 1 8
3 : 0 4
4 : 0 13
5 : 0 3
6 : 0 1
7 : 0 8
8 : 0 1
9 : 0 5
10 : 0 1
11 : 0 16
12 : 0 5
13 : 0 7
14 : 0 3
15 : 0 2
16 : 0 5
17 : 0 1
18 : 0 4
19 : 0 3
20 : 0 7
21 : 0 15
22 : 0 12
23 : 0 6

Time: 5

QUEUE
____processQ at beginning___
1 : 1 0
2 : 1 7
3 : 0 3
4 : 0 12
5 : 0 2
6 : 0 0
7 : 0 7
8 : 0 0
9 : 0 4
10 : 0 0
11 : 0 15
12 : 0 4
13 : 0 6
14 : 0 2
15 : 0 1
16 : 0 4
17 : 0 0
18 : 0 3
19 : 0 2
20 : 0 6
21 : 0 14
22 : 0 11
23 : 0 5

~~~~1st pop Popping~~~~~
QUEUE
____Process element___
1 : 1 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 5


Number of available processors: 46

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 1 7
2 : 0 3
3 : 0 12
4 : 0 2
5 : 0 7
6 : 0 4
7 : 0 15
8 : 0 4
9 : 0 6
10 : 0 2
11 : 0 1
12 : 0 4
13 : 0 3
14 : 0 2
15 : 0 6
16 : 0 14
17 : 0 11
18 : 0 5

Time: 6

QUEUE
____processQ at beginning___
1 : 1 6
2 : 0 2
3 : 0 11
4 : 0 1
5 : 0 6
6 : 0 3
7 : 0 14
8 : 0 3
9 : 0 5
10 : 0 1
11 : 0 0
12 : 0 3
13 : 0 2
14 : 0 1
15 : 0 5
16 : 0 13
17 : 0 10
18 : 0 4

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 6


Number of available processors: 47

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 1 6
2 : 0 2
3 : 0 11
4 : 0 1
5 : 0 6
6 : 0 3
7 : 0 14
8 : 0 3
9 : 0 5
10 : 0 1
11 : 0 3
12 : 0 2
13 : 0 1
14 : 0 5
15 : 0 13
16 : 0 10
17 : 0 4

Time: 7

QUEUE
____processQ at beginning___
1 : 1 5
2 : 0 1
3 : 0 10
4 : 0 0
5 : 0 5
6 : 0 2
7 : 0 13
8 : 0 2
9 : 0 4
10 : 0 0
11 : 0 2
12 : 0 1
13 : 0 0
14 : 0 4
15 : 0 12
16 : 0 9
17 : 0 3

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 7


Number of available processors: 40

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 7 5
2 : 7 2
3 : 7 3
4 : 7 4
5 : 7 1
6 : 7 1
7 : 7 2
8 : 7 1
9 : 7 12
10 : 7 2
11 : 1 5
12 : 0 1
13 : 0 10
14 : 0 5
15 : 0 2
16 : 0 13
17 : 0 2
18 : 0 4
19 : 0 2
20 : 0 1
21 : 0 4
22 : 0 12
23 : 0 9
24 : 0 3

Time: 8

QUEUE
____processQ at beginning___
1 : 7 4
2 : 7 1
3 : 7 2
4 : 7 3
5 : 7 0
6 : 7 0
7 : 7 1
8 : 7 0
9 : 7 11
10 : 7 1
11 : 1 4
12 : 0 0
13 : 0 9
14 : 0 4
15 : 0 1
16 : 0 12
17 : 0 1
18 : 0 3
19 : 0 1
20 : 0 0
21 : 0 3
22 : 0 11
23 : 0 8
24 : 0 2

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 8


Number of available processors: 18

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 8 12
2 : 8 11
3 : 8 1
4 : 8 5
5 : 8 6
6 : 8 2
7 : 8 7
8 : 8 7
9 : 8 10
10 : 8 4
11 : 8 6
12 : 8 12
13 : 8 5
14 : 8 3
15 : 8 7
16 : 8 1
17 : 8 1
18 : 8 14
19 : 8 25
20 : 8 2
21 : 8 8
22 : 8 4
23 : 8 3
24 : 8 2
25 : 8 4
26 : 8 3
27 : 8 5
28 : 7 4
29 : 7 1
30 : 7 2
31 : 7 3
32 : 7 1
33 : 7 11
34 : 7 1
35 : 1 4
36 : 0 9
37 : 0 4
38 : 0 1
39 : 0 12
40 : 0 1
41 : 0 3
42 : 0 1
43 : 0 3
44 : 0 11
45 : 0 8
46 : 0 2

Time: 9

QUEUE
____processQ at beginning___
1 : 8 11
2 : 8 10
3 : 8 0
4 : 8 4
5 : 8 5
6 : 8 1
7 : 8 6
8 : 8 6
9 : 8 9
10 : 8 3
11 : 8 5
12 : 8 11
13 : 8 4
14 : 8 2
15 : 8 6
16 : 8 0
17 : 8 0
18 : 8 13
19 : 8 24
20 : 8 1
21 : 8 7
22 : 8 3
23 : 8 2
24 : 8 1
25 : 8 3
26 : 8 2
27 : 8 4
28 : 7 3
29 : 7 0
30 : 7 1
31 : 7 2
32 : 7 0
33 : 7 10
34 : 7 0
35 : 1 3
36 : 0 8
37 : 0 3
38 : 0 0
39 : 0 11
40 : 0 0
41 : 0 2
42 : 0 0
43 : 0 2
44 : 0 10
45 : 0 7
46 : 0 1

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 9


Number of available processors: 27

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 8 11
2 : 8 10
3 : 8 4
4 : 8 5
5 : 8 1
6 : 8 6
7 : 8 6
8 : 8 9
9 : 8 3
10 : 8 5
11 : 8 11
12 : 8 4
13 : 8 2
14 : 8 6
15 : 8 13
16 : 8 24
17 : 8 1
18 : 8 7
19 : 8 3
20 : 8 2
21 : 8 1
22 : 8 3
23 : 8 2
24 : 8 4
25 : 7 3
26 : 7 1
27 : 7 2
28 : 7 10
29 : 1 3
30 : 0 8
31 : 0 3
32 : 0 11
33 : 0 2
34 : 0 2
35 : 0 10
36 : 0 7
37 : 0 1

Time: 10

QUEUE
____processQ at beginning___
1 : 8 10
2 : 8 9
3 : 8 3
4 : 8 4
5 : 8 0
6 : 8 5
7 : 8 5
8 : 8 8
9 : 8 2
10 : 8 4
11 : 8 10
12 : 8 3
13 : 8 1
14 : 8 5
15 : 8 12
16 : 8 23
17 : 8 0
18 : 8 6
19 : 8 2
20 : 8 1
21 : 8 0
22 : 8 2
23 : 8 1
24 : 8 3
25 : 7 2
26 : 7 0
27 : 7 1
28 : 7 9
29 : 1 2
30 : 0 7
31 : 0 2
32 : 0 10
33 : 0 1
34 : 0 1
35 : 0 9
36 : 0 6
37 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 10


Number of available processors: 8

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 10 1
2 : 10 2
3 : 10 1
4 : 10 14
5 : 10 5
6 : 10 5
7 : 10 13
8 : 10 6
9 : 10 10
10 : 10 2
11 : 10 1
12 : 10 17
13 : 10 1
14 : 10 7
15 : 10 22
16 : 10 7
17 : 10 19
18 : 10 8
19 : 10 4
20 : 10 26
21 : 10 3
22 : 10 3
23 : 10 4
24 : 10 12
25 : 8 10
26 : 8 9
27 : 8 3
28 : 8 4
29 : 8 5
30 : 8 5
31 : 8 8
32 : 8 2
33 : 8 4
34 : 8 10
35 : 8 3
36 : 8 1
37 : 8 5
38 : 8 12
39 : 8 23
40 : 8 6
41 : 8 2
42 : 8 1
43 : 8 2
44 : 8 1
45 : 8 3
46 : 7 2
47 : 7 1
48 : 7 9
49 : 1 2
50 : 0 7
51 : 0 2
52 : 0 10
53 : 0 1
54 : 0 1
55 : 0 9
56 : 0 6

Time: 11

QUEUE
____processQ at beginning___
1 : 10 0
2 : 10 1
3 : 10 0
4 : 10 13
5 : 10 4
6 : 10 4
7 : 10 12
8 : 10 5
9 : 10 9
10 : 10 1
11 : 10 0
12 : 10 16
13 : 10 0
14 : 10 6
15 : 10 21
16 : 10 6
17 : 10 18
18 : 10 7
19 : 10 3
20 : 10 25
21 : 10 2
22 : 10 2
23 : 10 3
24 : 10 11
25 : 8 9
26 : 8 8
27 : 8 2
28 : 8 3
29 : 8 4
30 : 8 4
31 : 8 7
32 : 8 1
33 : 8 3
34 : 8 9
35 : 8 2
36 : 8 0
37 : 8 4
38 : 8 11
39 : 8 22
40 : 8 5
41 : 8 1
42 : 8 0
43 : 8 1
44 : 8 0
45 : 8 2
46 : 7 1
47 : 7 0
48 : 7 8
49 : 1 1
50 : 0 6
51 : 0 1
52 : 0 9
53 : 0 0
54 : 0 0
55 : 0 8
56 : 0 5

~~~~1st pop Popping~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 11


Number of available processors: 16

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 11 3
2 : 11 2
3 : 10 1
4 : 10 13
5 : 10 4
6 : 10 4
7 : 10 12
8 : 10 5
9 : 10 9
10 : 10 1
11 : 10 16
12 : 10 6
13 : 10 21
14 : 10 6
15 : 10 18
16 : 10 7
17 : 10 3
18 : 10 25
19 : 10 2
20 : 10 2
21 : 10 3
22 : 10 11
23 : 8 9
24 : 8 8
25 : 8 2
26 : 8 3
27 : 8 4
28 : 8 4
29 : 8 7
30 : 8 1
31 : 8 3
32 : 8 9
33 : 8 2
34 : 8 4
35 : 8 11
36 : 8 22
37 : 8 5
38 : 8 1
39 : 8 1
40 : 8 2
41 : 7 1
42 : 7 8
43 : 1 1
44 : 0 6
45 : 0 1
46 : 0 9
47 : 0 8
48 : 0 5

Time: 12

QUEUE
____processQ at beginning___
1 : 11 2
2 : 11 1
3 : 10 0
4 : 10 12
5 : 10 3
6 : 10 3
7 : 10 11
8 : 10 4
9 : 10 8
10 : 10 0
11 : 10 15
12 : 10 5
13 : 10 20
14 : 10 5
15 : 10 17
16 : 10 6
17 : 10 2
18 : 10 24
19 : 10 1
20 : 10 1
21 : 10 2
22 : 10 10
23 : 8 8
24 : 8 7
25 : 8 1
26 : 8 2
27 : 8 3
28 : 8 3
29 : 8 6
30 : 8 0
31 : 8 2
32 : 8 8
33 : 8 1
34 : 8 3
35 : 8 10
36 : 8 21
37 : 8 4
38 : 8 0
39 : 8 0
40 : 8 1
41 : 7 0
42 : 7 7
43 : 1 0
44 : 0 5
45 : 0 0
46 : 0 8
47 : 0 7
48 : 0 4

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 7 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 1 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 0 0

Time: 12


Number of available processors: 20

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 12 3
2 : 12 2
3 : 12 21
4 : 12 13
5 : 11 2
6 : 11 1
7 : 10 12
8 : 10 3
9 : 10 3
10 : 10 11
11 : 10 4
12 : 10 8
13 : 10 15
14 : 10 5
15 : 10 20
16 : 10 5
17 : 10 17
18 : 10 6
19 : 10 2
20 : 10 24
21 : 10 1
22 : 10 1
23 : 10 2
24 : 10 10
25 : 8 8
26 : 8 7
27 : 8 1
28 : 8 2
29 : 8 3
30 : 8 3
31 : 8 6
32 : 8 2
33 : 8 8
34 : 8 1
35 : 8 3
36 : 8 10
37 : 8 21
38 : 8 4
39 : 8 1
40 : 7 7
41 : 0 5
42 : 0 8
43 : 0 7
44 : 0 4

Time: 13

QUEUE
____processQ at beginning___
1 : 12 2
2 : 12 1
3 : 12 20
4 : 12 12
5 : 11 1
6 : 11 0
7 : 10 11
8 : 10 2
9 : 10 2
10 : 10 10
11 : 10 3
12 : 10 7
13 : 10 14
14 : 10 4
15 : 10 19
16 : 10 4
17 : 10 16
18 : 10 5
19 : 10 1
20 : 10 23
21 : 10 0
22 : 10 0
23 : 10 1
24 : 10 9
25 : 8 7
26 : 8 6
27 : 8 0
28 : 8 1
29 : 8 2
30 : 8 2
31 : 8 5
32 : 8 1
33 : 8 7
34 : 8 0
35 : 8 2
36 : 8 9
37 : 8 20
38 : 8 3
39 : 8 0
40 : 7 6
41 : 0 4
42 : 0 7
43 : 0 6
44 : 0 3

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 11 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

Time: 13


Number of available processors: 26

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 12 2
2 : 12 1
3 : 12 20
4 : 12 12
5 : 11 1
6 : 10 11
7 : 10 2
8 : 10 2
9 : 10 10
10 : 10 3
11 : 10 7
12 : 10 14
13 : 10 4
14 : 10 19
15 : 10 4
16 : 10 16
17 : 10 5
18 : 10 1
19 : 10 23
20 : 10 1
21 : 10 9
22 : 8 7
23 : 8 6
24 : 8 1
25 : 8 2
26 : 8 2
27 : 8 5
28 : 8 1
29 : 8 7
30 : 8 2
31 : 8 9
32 : 8 20
33 : 8 3
34 : 7 6
35 : 0 4
36 : 0 7
37 : 0 6
38 : 0 3

Time: 14

QUEUE
____processQ at beginning___
1 : 12 1
2 : 12 0
3 : 12 19
4 : 12 11
5 : 11 0
6 : 10 10
7 : 10 1
8 : 10 1
9 : 10 9
10 : 10 2
11 : 10 6
12 : 10 13
13 : 10 3
14 : 10 18
15 : 10 3
16 : 10 15
17 : 10 4
18 : 10 0
19 : 10 22
20 : 10 0
21 : 10 8
22 : 8 6
23 : 8 5
24 : 8 0
25 : 8 1
26 : 8 1
27 : 8 4
28 : 8 0
29 : 8 6
30 : 8 1
31 : 8 8
32 : 8 19
33 : 8 2
34 : 7 5
35 : 0 3
36 : 0 6
37 : 0 5
38 : 0 2

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 12 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 11 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 10 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

~~~~~~Popping~~~~~~
QUEUE
____Process element___
1 : 8 0

Time: 14


Number of available processors: 32

Queue q0 is empty!!!


Queue q1 is empty!!!

QUEUE
____processQ at end___
1 : 12 1
2 : 12 19
3 : 12 11
4 : 10 10
5 : 10 1
6 : 10 1
7 : 10 9
8 : 10 2
9 : 10 6
10 : 10 13
11 : 10 3
12 : 10 18
13 : 10 3
14 : 10 15
15 : 10 4
16 : 10 22
17 : 10 8
18 : 8 6
19 : 8 5
20 : 8 1
21 : 8 1
22 : 8 4
23 : 8 6
24 : 8 1
25 : 8 8
26 : 8 19
27 : 8 2
28 : 7 5
29 : 0 3
30 : 0 6
31 : 0 5
32 : 0 2

Time: 15

QUEUE
____processQ at beginning___
1 : 12 0
2 : 12 18
3 : 12 10
4 : 10 9
5 : 10 0
6 : 10 0
7 : 10 8
8 : 10 1
9 : 10 5
10 : 10 12
11 : 10 2
12 : 10 17
13 : 10 2
